0,0,112
0,0,125
44,2,-9
0,0,11
49,1,-35
0,0,89
0,0,-74
38,1,-23
0,0,-3
0,0,-63
0,0,-26
0,0,121
0,0,119
35,1,57
0,0,109
0,0,17
0,0,-46
0,0,18
32,1,-15
0,0,-62
0,0,-102
0,0,22
25,2,11
0,0,-128
0,0,33
34,1,-114
0,0,48
0,0,117
0,0,16
0,0,56
0,0,-41
0,0,-122
0,0,58
0,0,54
0,0,-28
0,0,95
0,0,108
25,1,57
0,0,23
0,0,-37
0,0,68
0,0,-36
0,0,35
9,2,-115
0,0,-127
0,0,44
0,0,82
42,1,-23
0,0,-108
0,0,-53
0,0,-91
0,0,-27
0,0,125
0,0,69
0,0,43
0,0,-89
0,0,-5
0,0,71
0,0,122
13,3,-123
34,1,56
0,0,-12
0,0,34
0,0,-44
0,0,124
25,1,-28
0,0,-54
0,0,79
0,0,13
0,0,85
0,0,101
36,1,23
0,0,64
0,0,116
0,0,-98
0,0,47
0,0,123
0,0,-43
21,1,82
0,0,84
0,0,51
0,0,-10
0,0,45
0,0,36
0,0,-35
0,0,-104
0,0,119
0,0,53
0,0,62
0,0,106
0,0,-67
0,0,102
0,0,-126
0,0,-85
0,0,114
44,2,71
0,0,89
0,0,-66
41,1,-89
0,0,-38
0,0,-53
0,0,-110
0,0,-88
0,0,121
0,0,100
0,0,-112
0,0,35
0,0,-47
22,1,53
50,1,56
0,0,118
0,0,63
0,0,-76
0,0,5
0,0,-128
0,0,21
0,0,95
0,0,125
0,0,-30
0,0,-3
0,0,-19
0,0,-36
0,0,-7
0,0,86
0,0,94
0,0,72
0,0,-65
0,0,-9
0,0,2
11,2,78
8,2,123
0,0,65
0,0,108
0,0,-42
0,0,-26
0,0,27
0,0,80
0,0,12
0,0,1
0,0,66
0,0,-120
0,0,-11
0,0,8
0,0,3
0,0,-45
22,1,72
0,0,11
11,2,-38
0,0,-87
0,0,-25
0,0,-48
0,0,98
0,0,-53
0,0,-18
38,1,-3
0,0,-20
0,0,-2
0,0,-35
0,0,-52
0,0,-111
0,0,115
0,0,109
0,0,-105
0,0,38
0,0,69
0,0,31
0,0,48
0,0,37
0,0,-47
0,0,-72
0,0,89
0,0,68
0,0,-73
0,0,6
0,0,-109
0,0,22
0,0,46
0,0,95
0,0,73
0,0,-108
0,0,-91
0,0,117
0,0,18
0,0,104
0,0,86
0,0,-107
0,0,-14
0,0,-24
0,0,54
0,0,-22
0,0,79
12,2,21
39,1,-3
17,2,-76
0,0,43
9,2,86
5,2,-87
0,0,-70
0,0,-33
0,0,-75
0,0,-16
0,0,82
0,0,-18
0,0,60
0,0,-114
20,1,-22
0,0,-57
0,0,39
0,0,97
0,0,-53
0,0,-68
0,0,-88
0,0,103
0,0,-63
0,0,-27
0,0,114
25,1,-76
0,0,-12
1,2,-39
0,0,25
0,0,49
0,0,115
0,0,108
0,0,-35
0,0,-45
0,0,-74
26,1,82
0,0,88
0,0,-78
0,0,-111
0,0,-47
0,0,-58
0,0,100
0,0,73
0,0,-124
39,1,-70
0,0,89
0,0,6
0,0,-110
0,0,-65
0,0,66
0,0,26
0,0,-10
0,0,-1
0,0,0
22,2,-65
0,0,113
0,0,-3
0,0,-85
0,0,109
0,0,-52
0,0,-5
0,0,125
0,0,-51
29,1,82
0,0,-19
0,0,-122
41,1,-12
0,0,32
0,0,-101
0,0,68
0,0,112
0,0,-55
0,0,-30
0,0,120
0,0,122
0,0,-76
0,0,87
38,1,-58
0,0,-114
0,0,74
0,0,105
0,0,-44
2,2,-90
0,0,-100
0,0,115
0,0,94
45,1,-124
0,0,124
0,0,-11
26,1,-19
0,0,95
25,1,32
33,1,-5
0,0,-106
0,0,118
0,0,-29
0,0,-50
0,0,-4
0,0,-66
0,0,-105
24,1,-58
0,0,-45
12,2,-123
0,0,-86
0,0,73
0,0,83
0,0,71
0,0,-119
0,0,-89
35,1,87
0,0,-10
0,0,78
0,0,-107
0,0,-82
0,0,-111
16,2,-68
0,0,49
0,0,-48
11,3,-50
0,0,-70
0,0,-116
0,0,29
0,0,80
0,0,-56
39,1,-19
8,2,-115
0,0,93
0,0,17
0,0,-78
0,0,-73
0,0,45
0,0,28
0,0,111
0,0,46
0,0,35
0,0,117
0,0,97
0,0,-21
0,0,59
0,0,94
25,2,45
0,0,-125
0,0,-87
0,0,-110
0,0,23
0,0,-113
0,0,-17
0,0,40
6,2,115
0,0,125
0,0,-121
0,0,-108
0,0,-60
0,0,-55
0,0,83
0,0,-94
0,0,82
0,0,-95
0,0,103
21,1,-89
0,0,-107
0,0,64
0,0,98
0,0,116
0,0,-109
0,0,99
0,0,-20
0,0,91
0,0,-52
0,0,-65
0,0,121
41,2,125
3,2,-61
41,1,97
0,0,-35
0,0,57
13,2,-103
0,0,61
0,0,-59
0,0,-71
0,0,-70
0,0,-40
0,0,-81
24,1,98
0,0,49
0,0,-51
0,0,17
0,0,-122
0,0,-43
0,0,68
0,0,-120
0,0,72
0,0,37
0,0,75
0,0,36
0,0,10
0,0,-32
0,0,18
0,0,7
0,0,-62
0,0,-64
0,0,-12
0,0,21
22,1,-40
0,0,62
0,0,-18
0,0,-66
22,1,-51
0,0,114
3,2,-13
0,0,-73
0,0,115
0,0,14
36,1,-59
0,0,-55
0,0,81
0,0,65
0,0,-68
0,0,90
29,2,36
0,0,-118
6,2,53
0,0,-61
0,0,104
0,0,113
0,0,-63
0,0,-76
1,2,-84
0,0,-90
0,0,-107
24,1,-13
0,0,4
0,0,117
23,1,-59
34,1,62
0,0,120
0,0,100
0,0,40
0,0,106
0,0,78
0,0,91
0,0,5
0,0,-15
0,0,-25
0,0,-93
0,0,-10
0,0,-26
50,2,65
0,0,37
0,0,85
0,0,46
0,0,-4
0,0,-58
0,0,75
0,0,-38
0,0,47
0,0,-100
0,0,-94
0,0,-54
0,0,74
0,0,63
3,3,112
0,0,-47
0,0,-28
0,0,-73
0,0,-11
0,0,110
0,0,-33
0,0,21
0,0,-77
0,0,23
0,0,-108
0,0,-70
0,0,61
0,0,25
0,0,-128
16,2,-99
0,0,49
0,0,-88
0,0,2
0,0,-55
0,0,-9
0,0,-113
0,0,-68
0,0,103
0,0,-67
0,0,-69
0,0,-1
0,0,0
0,0,43
0,0,92
0,0,-14
0,0,86
0,0,-15
0,0,-18
0,0,5
0,0,-60
49,1,-4
0,0,-81
0,0,53
0,0,-80
38,1,-73
0,0,120
0,0,12
0,0,54
0,0,-96
0,0,52
0,0,42
29,1,2
0,0,-120
0,0,-53
0,0,44
0,0,33
0,0,-24
6,2,-127
0,0,93
0,0,90
0,0,-79
0,0,-57
0,0,-89
0,0,-10
24,1,-81
37,1,-69
0,0,-17
0,0,-76
0,0,27
0,0,47
0,0,49
0,0,91
0,0,115
0,0,102
0,0,-41
0,0,-55
16,2,-59
0,0,-52
0,0,16
0,0,-36
0,0,25
0,0,-46
0,0,81
43,1,53
0,0,-63
0,0,43
0,0,41
0,0,37
0,0,-117
0,0,-23
0,0,50
0,0,-108
0,0,-30
0,0,73
0,0,-95
37,1,90
0,0,15
0,0,78
0,0,-91
0,0,-47
0,0,124
0,0,-2
0,0,-50
0,0,109
25,1,-36
0,0,-125
0,0,103
45,1,-10
47,1,-89
49,1,-57
0,0,-82
0,0,-111
0,0,-38
0,0,-101
0,0,-32
0,0,83
0,0,87
0,0,-83
50,1,47
0,0,96
0,0,99
0,0,31
0,0,-77
0,0,106
0,0,115
0,0,116
0,0,85
0,0,-39
0,0,74
36,1,73
0,0,-24
0,0,114
0,0,-103
10,3,60
26,1,-82
0,0,-4
0,0,-81
0,0,-37
0,0,-65
0,0,121
0,0,95
0,0,77
29,1,83
0,0,80
48,1,-91
0,0,90
0,0,-119
0,0,-94
6,2,45
0,0,-47
0,0,7
0,0,-90
0,0,-55
0,0,-71
0,0,-109
0,0,-17
0,0,1
2,2,47
0,0,55
0,0,-14
0,0,-107
0,0,-49
0,0,34
43,1,115
47,1,31
0,0,62
0,0,92
0,0,93
41,1,114
0,0,-108
22,1,-47
0,0,69
0,0,19
38,1,-37
0,0,-104
0,0,-83
16,2,90
0,0,56
0,0,89
0,0,30
0,0,53
0,0,46
0,0,-112
0,0,-84
16,2,86
0,0,-115
0,0,13
0,0,117
0,0,-44
0,0,-23
41,1,-55
12,2,61
0,0,63
0,0,-80
0,0,123
0,0,15
0,0,-19
5,2,43
0,0,-13
10,3,56
0,0,-20
41,1,92
0,0,-93
0,0,29
6,2,50
41,1,69
0,0,44
0,0,-110
0,0,36
0,0,-62
38,1,89
0,0,-40
0,0,-85
0,0,-54
0,0,-82
1,2,-63
47,1,90
0,0,82
0,0,-103
10,2,28
0,0,83
0,0,77
0,0,5
0,0,112
0,0,6
0,0,58
0,0,104
0,0,-81
0,0,-7
0,0,-69
0,0,93
0,0,45
0,0,22
0,0,76
0,0,97
0,0,62
0,0,60
0,0,-12
0,0,-98
0,0,-44
0,0,-35
0,0,121
38,1,44
0,0,94
0,0,78
0,0,-122
11,2,-64
41,1,-62
0,0,-49
0,0,-39
0,0,117
0,0,27
0,0,-113
0,0,31
0,0,87
0,0,-106
0,0,-94
0,0,-102
14,2,-65
0,0,55
0,0,69
0,0,67
8,2,-33
0,0,-71
0,0,29
0,0,-74
0,0,-107
0,0,-11
0,0,81
0,0,-43
0,0,-55
0,0,111
44,1,45
0,0,28
0,0,-108
0,0,-31
0,0,-92
0,0,58
0,0,99
0,0,0
1,2,21
11,2,-65
0,0,120
39,1,-49
0,0,123
49,1,121
0,0,-101
28,1,-106
0,0,110
28,1,-71
34,1,55
0,0,124
0,0,-9
0,0,2
0,0,-30
0,0,-29
9,2,103
0,0,-127
0,0,97
0,0,-110
0,0,3
0,0,13
0,0,-78
50,1,-122
0,0,-119
0,0,52
0,0,-23
0,0,66
0,0,-21
0,0,8
11,2,-125
0,0,72
0,0,-56
0,0,109
0,0,70
0,0,-103
0,0,61
0,0,49
17,2,-3
0,0,-33
0,0,-67
0,0,-96
0,0,-27
0,0,-18
28,1,97
0,0,-75
0,0,-26
0,0,-83
0,0,-97
0,0,-109
0,0,34
0,0,-121
0,0,126
0,0,-126
0,0,99
0,0,50
0,0,75
46,1,-30
0,0,-36
0,0,18
23,1,-78
0,0,53
0,0,106
0,0,-63
0,0,90
0,0,82
0,0,-107
24,1,-18
0,0,56
0,0,-45
0,0,65
0,0,94
0,0,29
14,2,8
0,0,38
0,0,-102
0,0,10
0,0,-104
0,0,-22
26,1,99
0,0,-101
0,0,-19
0,0,-86
0,0,-94
19,2,42
0,0,117
0,0,-59
0,0,120
48,1,-27
0,0,-89
16,2,-100
0,0,-92
0,0,-79
0,0,-49
0,0,3
0,0,-60
0,0,67
0,0,70
0,0,-6
0,0,-106
2,2,-63
0,0,-12
25,1,-101
0,0,91
0,0,-23
42,1,-18
0,0,20
0,0,-96
0,0,-95
3,2,-19
36,1,-22
0,0,101
0,0,-7
1,2,-12
0,0,113
0,0,118
0,0,-33
0,0,-51
0,0,29
37,1,-59
0,0,69
28,1,67
0,0,21
0,0,47
0,0,97
0,0,-11
0,0,55
0,0,84
0,0,119
0,0,86
0,0,92
0,0,57
0,0,16
30,1,-18
0,0,-66
0,0,-64
0,0,-117
0,0,121
0,0,99
0,0,-9
0,0,36
0,0,-88
1,2,-85
0,0,-89
0,0,33
0,0,-112
0,0,-40
0,0,-69
0,0,-93
0,0,106
0,0,-63
0,0,-107
0,0,-111
37,1,-51
0,0,-108
0,0,-49
28,1,86
0,0,-109
0,0,-52
0,0,-60
0,0,2
32,1,92
0,0,-6
0,0,-119
0,0,-104
0,0,-7
0,0,71
0,0,-17
0,0,9
2,2,95
27,1,33
0,0,-19
0,0,105
0,0,-78
0,0,114
0,0,-81
0,0,-72
0,0,-41
0,0,-10
0,0,-37
0,0,66
0,0,40
15,2,19
0,0,120
0,0,83
0,0,-92
39,1,106
0,0,-75
0,0,-94
0,0,-57
0,0,-11
0,0,17
0,0,-56
0,0,99
0,0,81
36,1,92
0,0,42
0,0,16
0,0,7
0,0,-112
11,3,7
0,0,52
0,0,-5
39,2,-19
5,2,58
0,0,110
0,0,82
0,0,111
0,0,28
0,0,-59
22,1,-56
0,0,-74
0,0,-110
0,0,-18
9,2,73
0,0,121
24,1,16
0,0,-55
0,0,11
0,0,57
0,0,60
0,0,90
0,0,79
0,0,5
0,0,-29
0,0,14
31,1,-57
0,0,-8
0,0,-104
0,0,19
4,2,57
0,0,-23
0,0,23
0,0,-103
0,0,-7
0,0,85
0,0,-39
0,0,-71
0,0,125
0,0,-11
0,0,-78
0,0,55
0,0,-92
0,0,113
44,1,-19
0,0,-4
0,0,46
6,2,-82
0,0,115
0,0,-61
8,2,108
0,0,-2
0,0,-66
0,0,-64
0,0,80
0,0,75
0,0,-114
0,0,-40
1,2,-54
0,0,-80
0,0,64
0,0,-83
0,0,18
0,0,81
0,0,44
0,0,-33
0,0,-60
0,0,50
1,2,100
0,0,34
0,0,95
0,0,12
0,0,-75
42,1,85
1,2,82
0,0,-42
0,0,-8
0,0,78
0,0,-111
0,0,48
0,0,22
30,1,80
0,0,2
0,0,-26
0,0,30
41,1,115
3,2,-34
0,0,110
26,1,-33
0,0,127
0,0,-84
0,0,-4
0,0,-47
0,0,-52
0,0,87
0,0,119
0,0,-5
22,1,-8
0,0,101
1,2,-102
0,0,103
28,1,-42
0,0,-55
0,0,-95
35,1,-75
0,0,40
0,0,69
0,0,61
0,0,-120
0,0,-118
0,0,-39
0,0,8
3,2,18
0,0,-71
0,0,-90
0,0,79
0,0,67
0,0,-115
0,0,-125
0,0,-110
0,0,-7
0,0,83
0,0,-107
0,0,118
0,0,38
0,0,-27
0,0,-82
0,0,92
0,0,-40
0,0,109
42,1,-84
0,0,-74
0,0,70
1,2,86
24,1,-118
0,0,37
0,0,-48
0,0,28
0,0,50
0,0,-23
0,0,98
0,0,-20
0,0,59
0,0,-99
10,2,-29
0,0,91
0,0,49
0,0,106
0,0,121
0,0,-32
0,0,116
0,0,41
0,0,-1
0,0,0
0,0,-77
0,0,-73
40,2,-110
0,0,71
0,0,39
0,0,-30
0,0,23
0,0,-57
0,0,93
30,1,37
0,0,-37
41,1,92
0,0,-121
9,2,-35
0,0,-102
0,0,73
0,0,103
0,0,36
0,0,-75
0,0,-45
0,0,-76
27,1,116
0,0,-128
0,0,5
0,0,-53
36,1,91
0,0,-127
0,0,127
0,0,-64
0,0,-9
0,0,52
0,0,15
0,0,-67
0,0,-41
0,0,-34
0,0,64
39,1,0
0,0,7
0,0,-70
0,0,119
0,0,84
0,0,31
0,0,-14
0,0,-17
0,0,101
49,2,0
0,0,108
0,0,-3
0,0,68
23,1,127
0,0,-16
0,0,43
0,0,-5
0,0,8
0,0,115
0,0,-2
0,0,-73
0,0,-15
0,0,87
4,2,107
49,2,127
0,0,-42
0,0,-18
0,0,-77
0,0,71
0,0,-13
0,0,-94
0,0,35
0,0,60
0,0,21
0,0,-46
0,0,-4
0,0,90
0,0,-8
9,2,83
0,0,-109
0,0,-89
0,0,120
0,0,36
0,0,-95
0,0,-55
1,2,89
0,0,-36
0,0,66
0,0,106
0,0,117
0,0,-92
48,1,101
0,0,24
0,0,-72
0,0,-93
0,0,-122
0,0,14
0,0,-53
24,1,90
0,0,57
0,0,63
6,2,36
0,0,113
0,0,68
0,0,-102
0,0,-44
0,0,-126
0,0,-79
0,0,-125
0,0,33
0,0,114
0,0,88
0,0,-108
0,0,81
0,0,-3
0,0,-22
0,0,-66
0,0,-16
0,0,-111
22,1,90
0,0,79
0,0,97
0,0,31
0,0,-71
0,0,-41
39,1,66
0,0,-46
7,2,19
0,0,82
0,0,-8
0,0,22
0,0,121
0,0,-15
0,0,75
0,0,25
0,0,51
0,0,-12
0,0,-11
0,0,-18
0,0,44
0,0,-57
0,0,-114
0,0,43
0,0,-118
0,0,116
0,0,-91
31,1,-66
0,0,-20
0,0,126
0,0,-58
0,0,53
0,0,-60
0,0,87
0,0,71
0,0,-112
0,0,-95
24,1,-15
0,0,-45
0,0,69
0,0,15
0,0,-113
0,0,115
2,2,12
0,0,5
0,0,92
0,0,120
0,0,-44
0,0,-64
0,0,80
0,0,56
0,0,102
0,0,-103
0,0,-23
0,0,-125
0,0,109
0,0,-4
0,0,-51
0,0,-54
0,0,-47
0,0,-30
0,0,-25
0,0,-96
0,0,-34
0,0,93
0,0,37
19,3,-87
20,1,80
0,0,51
0,0,-5
0,0,-109
0,0,47
0,0,75
0,0,-106
13,2,83
0,0,118
35,1,5
0,0,6
48,1,71
0,0,25
0,0,22
31,1,-23
0,0,-49
0,0,100
0,0,119
0,0,30
15,3,72
0,0,-101
0,0,63
0,0,121
0,0,-19
0,0,-6
0,0,41
0,0,113
0,0,-21
0,0,-107
43,1,-54
0,0,77
0,0,34
10,3,-110
0,0,85
0,0,-43
0,0,-89
0,0,89
0,0,-75
0,0,-67
0,0,-123
10,2,11
0,0,-33
0,0,31
40,1,118
0,0,125
0,0,-80
0,0,-38
0,0,-18
5,2,94
0,0,67
0,0,-25
17,2,-10
34,1,-19
0,0,-82
0,0,105
0,0,-52
48,1,-49
0,0,26
0,0,69
0,0,110
0,0,-31
0,0,-91
0,0,32
0,0,43
0,0,61
0,0,101
0,0,-118
0,0,70
0,0,4
33,1,-123
0,0,21
0,0,0
0,0,-127
0,0,-114
0,0,29
0,0,9
0,0,-7
0,0,-41
0,0,-39
0,0,95
0,0,108
39,1,125
0,0,-60
0,0,-36
32,1,-19
0,0,-9
13,2,113
0,0,-27
0,0,104
0,0,-17
0,0,55
0,0,40
0,0,-95
0,0,88
0,0,-107
41,1,-52
0,0,-109
0,0,33
0,0,17
0,0,-87
0,0,37
0,0,86
0,0,-111
0,0,-56
0,0,-128
0,0,-48
0,0,-79
15,2,34
0,0,-71
0,0,-29
35,1,-41
0,0,120
0,0,-49
0,0,-102
0,0,123
45,2,55
0,0,14
0,0,-4
25,1,-52
0,0,110
0,0,94
0,0,-98
0,0,-22
0,0,-99
0,0,-21
0,0,-122
0,0,-33
0,0,89
0,0,29
0,0,-81
36,1,-109
0,0,-117
0,0,103
0,0,-25
0,0,-58
0,0,-3
0,0,-89
0,0,-64
0,0,-19
0,0,74
0,0,-83
36,1,-95
40,1,-128
13,2,107
0,0,-32
21,1,-122
0,0,2
12,2,5
0,0,-69
0,0,-15
0,0,25
0,0,-55
0,0,86
0,0,13
0,0,-68
0,0,126
0,0,-40
24,2,-19
0,0,77
0,0,91
0,0,21
0,0,81
0,0,127
0,0,88
0,0,-71
0,0,67
0,0,-54
0,0,-2
0,0,-17
0,0,-5
0,0,-105
21,1,-55
0,0,92
0,0,-51
0,0,-65
0,0,-13
6,2,43
0,0,115
0,0,100
0,0,-74
0,0,124
0,0,-53
0,0,-70
43,1,107
0,0,-6
22,1,-71
0,0,-42
0,0,40
0,0,24
17,2,-82
0,0,79
44,1,25
0,0,-86
0,0,-81
0,0,19
0,0,34
11,2,78
0,0,-18
0,0,-59
30,1,92
0,0,-4
21,1,-70
0,0,89
0,0,-52
0,0,94
0,0,-46
0,0,123
1,2,-51
0,0,-100
0,0,-69
0,0,-80
0,0,-14
0,0,-97
0,0,48
3,2,-22
0,0,-36
0,0,-20
0,0,27
0,0,102
8,2,-90
0,0,-119
0,0,-92
0,0,-104
0,0,120
0,0,90
0,0,83
0,0,-61
3,2,50
0,0,-56
45,1,-82
0,0,-44
39,1,78
0,0,-34
0,0,-10
0,0,108
0,0,116
15,2,-33
0,0,127
0,0,44
0,0,55
0,0,62
0,0,-19
30,1,-36
0,0,61
0,0,85
0,0,-72
14,2,-1
0,0,0
50,2,-20
0,0,30
0,0,-78
0,0,-93
0,0,-23
0,0,-52
0,0,-74
0,0,79
0,0,113
0,0,109
0,0,-99
0,0,-71
0,0,-77
0,0,70
0,0,-25
0,0,-101
0,0,21
0,0,81
0,0,-107
0,0,-53
26,1,85
0,0,-48
0,0,-43
0,0,101
0,0,107
0,0,-14
0,0,-46
0,0,-18
0,0,-83
0,0,-59
35,1,-72
0,0,50
30,1,-78
0,0,-51
0,0,92
0,0,49
0,0,-112
24,2,85
0,0,39
0,0,68
0,0,88
16,2,-63
0,0,65
0,0,60
0,0,-110
0,0,-13
0,0,-73
0,0,63
0,0,115
0,0,-105
22,1,-72
0,0,-37
29,1,-14
8,2,71
0,0,59
0,0,111
17,2,95
0,0,-17
0,0,-62
0,0,24
0,0,-30
0,0,19
35,2,68
0,0,-124
13,3,51
35,1,70
0,0,-95
0,0,98
8,2,78
0,0,-42
0,0,102
0,0,53
21,1,-46
0,0,73
43,1,39
4,2,-24
0,0,-29
0,0,-109
0,0,-7
0,0,15
0,0,-108
3,2,7
0,0,100
42,1,-105
1,2,57
0,0,75
0,0,104
0,0,91
0,0,61
0,0,-107
0,0,-28
0,0,121
0,0,26
0,0,48
0,0,-14
0,0,56
0,0,47
0,0,34
0,0,-86
0,0,-71
0,0,-43
0,0,35
42,1,51
0,0,101
0,0,85
0,0,69
0,0,43
0,0,64
0,0,6
0,0,41
41,1,-46
0,0,-73
28,1,57
0,0,-13
0,0,86
0,0,108
0,0,-82
0,0,3
30,1,61
0,0,-115
0,0,-37
0,0,127
0,0,31
0,0,122
0,0,87
0,0,96
0,0,103
0,0,119
0,0,30
0,0,27
0,0,33
0,0,-124
0,0,59
0,0,-29
0,0,109
0,0,-53
0,0,-39
48,1,-107
0,0,25
0,0,-20
0,0,116
3,2,-56
0,0,36
0,0,-95
10,3,-113
0,0,-92
0,0,-36
0,0,-101
0,0,-21
50,1,51
0,0,-128
0,0,-5
0,0,-118
0,0,-38
0,0,89
0,0,101
40,1,-115
0,0,-68
0,0,-76
0,0,-110
0,0,34
0,0,44
0,0,-121
0,0,72
0,0,7
0,0,77
4,2,60
0,0,-43
0,0,-9
0,0,-119
2,2,-81
0,0,-99
0,0,-7
0,0,118
0,0,-17
0,0,-108
0,0,-71
0,0,-85
0,0,-97
0,0,-18
0,0,46
9,2,114
0,0,117
0,0,69
28,1,-110
0,0,22
0,0,-122
0,0,-39
0,0,67
0,0,-86
0,0,16
0,0,-54
0,0,11
0,0,36
0,0,42
0,0,-8
2,2,14
0,0,24
0,0,18
0,0,70
0,0,79
0,0,64
0,0,-66
0,0,90
0,0,-10
0,0,3
0,0,-38
29,1,46
8,2,-33
0,0,-84
32,1,-7
0,0,-101
0,0,-105
0,0,57
0,0,58
0,0,43
0,0,109
0,0,-14
0,0,-35
0,0,-103
0,0,-93
49,1,-108
0,0,75
0,0,59
0,0,105
0,0,44
0,0,10
45,1,-110
0,0,21
0,0,-27
0,0,101
0,0,-32
0,0,72
44,1,-54
0,0,-102
31,1,3
0,0,-114
10,2,-99
0,0,121
23,1,-14
0,0,-53
0,0,119
0,0,108
0,0,-4
0,0,29
0,0,6
0,0,-40
0,0,-34
26,1,59
0,0,19
0,0,-81
0,0,-69
0,0,-89
19,2,-125
0,0,-95
2,3,-73
0,0,35
0,0,-20
0,0,-86
47,1,109
0,0,-61
7,2,118
49,1,-35
12,2,-124
0,0,-55
0,0,-31
0,0,-96
0,0,-92
0,0,-49
0,0,-19
0,0,12
0,0,-42
31,1,-40
0,0,-36
0,0,85
0,0,116
0,0,48
0,0,22
0,0,41
9,2,21
0,0,117
0,0,51
25,1,-61
0,0,2
0,0,-39
0,0,99
0,0,10
0,0,-66
0,0,-97
0,0,100
0,0,-68
0,0,-117
0,0,-17
0,0,71
0,0,-70
0,0,-34
0,0,-38
0,0,91
0,0,-51
0,0,103
0,0,-56
29,1,-36
0,0,-11
0,0,123
0,0,97
0,0,98
0,0,-28
0,0,-109
0,0,8
32,1,41
0,0,44
0,0,32
5,2,82
0,0,-53
0,0,20
2,2,36
0,0,104
21,1,-51
0,0,-8
0,0,-118
0,0,42
11,2,-25
0,0,94
0,0,-114
0,0,57
0,0,-45
45,2,-17
0,0,108
0,0,-67
0,0,-61
0,0,-72
14,2,-13
0,0,-100
11,2,62
0,0,-42
0,0,-18
0,0,-7
0,0,48
0,0,37
0,0,-93
0,0,71
38,1,41
0,0,0
0,0,80
0,0,6
0,0,-110
0,0,38
7,2,117
0,0,3
0,0,-128
0,0,98
0,0,64
0,0,-59
0,0,58
0,0,79
0,0,118
0,0,103
0,0,-55
0,0,93
37,1,-39
0,0,-40
0,0,-33
36,1,-61
0,0,104
0,0,40
0,0,54
0,0,-26
0,0,-47
0,0,-21
0,0,29
0,0,-87
0,0,-116
0,0,-81
0,0,-94
0,0,-52
0,0,65
0,0,-78
0,0,-74
0,0,21
0,0,46
0,0,82
0,0,-97
0,0,17
0,0,81
0,0,-109
0,0,-58
32,2,29
0,0,85
0,0,5
35,1,118
0,0,86
0,0,-73
0,0,61
0,0,95
0,0,-105
0,0,-49
0,0,-25
0,0,90
0,0,-98
0,0,-90
0,0,50
0,0,-15
0,0,-118
0,0,-70
48,1,-55
0,0,-106
0,0,55
0,0,39
24,1,-58
0,0,20
0,0,125
0,0,9
0,0,-7
17,2,-36
0,0,126
6,4,-15
0,0,47
0,0,-71
5,2,-102
0,0,-18
3,2,57
0,0,-46
25,1,-70
0,0,4
0,0,-84
2,2,113
0,0,-22
0,0,1
0,0,91
0,0,-62
0,0,-119
0,0,2
0,0,-59
0,0,25
0,0,96
0,0,0
0,0,58
35,1,20
0,0,19
33,1,-25
0,0,-47
0,0,-73
0,0,37
0,0,-5
0,0,119
48,1,-55
0,0,30
0,0,-35
0,0,-38
0,0,-53
0,0,105
6,2,124
12,2,109
2,2,-57
15,2,53
0,0,-76
0,0,106
0,0,76
0,0,-110
0,0,80
0,0,-106
19,2,36
0,0,-114
0,0,90
0,0,71
35,1,0
9,2,64
0,0,102
0,0,52
0,0,-24
0,0,83
0,0,-51
0,0,-4
0,0,-31
0,0,-36
0,0,-103
0,0,60
0,0,94
30,1,109
0,0,113
0,0,61
0,0,57
0,0,-44
0,0,123
0,0,59
0,0,126
0,0,103
0,0,40
0,0,-25
0,0,-95
0,0,-87
0,0,-19
46,1,124
0,0,3
0,0,-10
0,0,11
0,0,111
0,0,21
0,0,-86
0,0,-82
0,0,104
0,0,-50
32,1,83
0,0,53
0,0,79
0,0,77
0,0,-104
0,0,-34
33,1,-103
0,0,13
0,0,-91
7,2,-111
0,0,-55
0,0,-88
37,1,109
0,0,108
30,1,40
50,1,52
0,0,33
0,0,118
0,0,49
0,0,-94
0,0,16
0,0,15
0,0,-79
0,0,22
0,0,-7
0,0,-17
0,0,-97
0,0,-69
39,1,124
19,3,-119
44,1,-19
0,0,-26
10,2,-50
0,0,-45
0,0,-36
0,0,114
0,0,98
0,0,-61
0,0,20
0,0,95
0,0,74
0,0,-47
0,0,91
0,0,-123
0,0,-16
0,0,-31
0,0,-89
0,0,-124
0,0,-102
0,0,-42
0,0,17
0,0,37
0,0,23
13,2,-45
0,0,-66
0,0,-90
0,0,-126
0,0,-92
0,0,-12
0,0,31
0,0,-39
0,0,-67
0,0,-110
0,0,-10
0,0,-65
0,0,-105
0,0,-71
0,0,-76
0,0,-13
38,1,-50
0,0,-49
0,0,-54
0,0,-111
37,1,-61
0,0,-51
0,0,94
0,0,52
15,2,-8
0,0,-30
0,0,89
0,0,-55
0,0,-15
33,1,37
0,0,-81
0,0,-120
0,0,-63
0,0,26
0,0,66
0,0,-107
0,0,109
0,0,77
14,2,104
0,0,42
0,0,105
0,0,-44
0,0,-97
35,1,-10
0,0,121
0,0,-78
0,0,-94
25,1,-110
0,0,-70
0,0,67
0,0,-48
0,0,-99
0,0,35
0,0,22
0,0,-7
0,0,-56
0,0,97
12,2,-40
11,2,-66
35,1,-55
0,0,19
0,0,118
0,0,71
0,0,-9
0,0,-101
0,0,-17
0,0,-77
11,2,-118
0,0,-68
0,0,54
0,0,75
0,0,115
0,0,-3
0,0,-109
0,0,111
0,0,-93
0,0,-74
0,0,127
0,0,-115
0,0,-51
0,0,79
